,userid
0,3406464953
1,4812814582
2,8743760304
3,4838197563
4,7903101638
5,4838197563
6,4617162253
7,4838197563
8,3514059568
9,3870202942
10,3589800268
11,4781808327
12,8251303938
13,2825038352
14,4781808327
15,7231889328
16,6522608409
17,2825038352
18,8072517582
19,3870202942
20,2595373639
21,3592028068
22,3514059568
23,3891864592
24,4781808327
25,2564226334
26,2825038352
27,2686314278
28,6699459615
29,3436897291
30,4416042573
31,3461546223
32,3693423164
33,4000364819
34,3342518194
35,6776113602
36,8133961919
37,3881334280
38,3233045741
39,4454908195
40,3822632303
41,4466453502
42,3830566357
43,8706607322
44,3402117239
45,3199497363
46,4454908195
47,8143687877
48,3870202942
49,4351560489
50,8182892685
51,4466453502
52,4000364819
53,4157905308
54,4466453502
55,7423131377
56,6699459615
57,2653250243
58,7017291615
59,3341477178
60,3084598431
61,7955736207
62,4747270394
63,3426215312
64,4787456586
65,3424030589
66,4000364819
67,6699459615
68,3634893584
69,4330585863
70,6523555145
71,6770578058
72,6472103635
73,4101612754
74,4454908195
75,3927192081
76,4454908195
77,8247170186
78,3363138660
79,3342518172
80,4021182349
81,4330585863
82,3887231971
83,2720338374
84,4187285120
85,4454908195
86,4454908195
87,8797547286
88,2825038352
89,2703113476
90,4330585863
91,8778922154
92,4480477205
93,3665450824
94,3966546862
95,6895203692
96,4330585863
97,3918561856
98,3275049421
99,7634837364
100,3857991938
101,7317459766
102,3903899622
103,3905462359
104,3903899622
105,4293735319
106,6699459615
107,3933998706
108,6480444242
109,3701665763
110,4410443475
111,3884756944
112,6881528678
113,7224910684
114,6774150807
115,7837667976
116,7219702659
117,4000364819
118,4114902156
119,2671473571
120,4310871029
121,3358954484
122,8758999487
123,3402117239
124,2607084992
125,4983303338
126,2590111181
127,2628313460
128,7689113969
129,7724178434
130,6506928742
131,4460384886
132,3005932935
133,3552179807
134,8026183852
135,4391207933
136,3812361109
137,3463119676
138,3425095781
139,4315172775
140,3701665754
141,2803592884
142,3538672450
143,3793495177
144,8428359595
145,4945298617
146,6006196539
147,3978590932
148,6006196539
149,3145862592
150,8156972684
151,7588417826
152,8755476137
153,8222160358
154,4454908195
155,3978590932
156,4454908195
157,4872775876
158,3407323919
159,4392566989
160,4872775876
161,8513510239
162,8133611677
163,4354085238
164,8149983065
165,8288553307
166,3931812241
167,2640086422
168,8704664829
169,2569169580
170,3538672450
171,8341315052
172,2640086422
173,8350633964
174,3522456596
175,2547212279
176,3467378975
177,4983303338
178,3423053523
179,2795331765
180,4525079620
181,3384253847
182,6779208556
183,2640086422
184,4372569680
185,4940470131
186,3919592525
187,6026243675
188,8116815237
189,3675791005
190,4085722645
191,7341313467
192,7535739865
193,6738738417
194,2705199784
195,3628788736
196,7189166028
197,4454908195
198,8080267406
199,8662029126
200,2844331519
201,8352618927
202,2602509855
203,7032316586
204,7032316586
205,8247288254
206,7282263618
207,7032316586
208,8353322266
209,4643650934
210,7032316586
211,3124652479
212,3124652479
213,3124652479
214,3124652479
215,2844331519
216,3835081468
217,3124652479
218,3124652479
219,3124652479
220,3124652479
221,3124652479
222,3124652479
223,3124652479
224,3124652479
225,3124652479
226,3124652479
227,3124652479
228,3124652479
229,3124652479
230,3124652479
231,3124652479
232,4854542728
233,2844331519
234,7078274912
235,3124652479
236,7215507448
237,7453147017
238,3124652479
239,8787339128
240,3124652479
241,3124652479
242,3124652479
243,3124652479
244,3124652479
245,3124652479
246,8089389276
247,3124652479
248,8377159452
249,3124652479
250,7078274912
251,3124652479
252,3124652479
253,3124652479
254,7215507448
255,2844331519
256,3124652479
257,7925416116
258,3124652479
259,3124652479
260,7215507448
261,3124652479
262,2844331519
263,3124652479
264,3124652479
265,3124652479
266,3140942541
267,3124652479
268,4863059647
269,3124652479
270,3124652479
271,3124652479
272,3124652479
273,8040992472
274,2844331519
275,3124652479
276,7215507448
277,3124652479
278,3124652479
279,3124652479
280,3672868463
281,3672868463
282,7588589084
283,7215507448
284,3672868463
285,3793064919
286,2844331519
287,3672868463
288,3672868463
289,8325570585
290,2602181477
291,3672868463
292,7742611975
293,8325570585
294,4529873877
295,3672868463
296,7192706019
297,3672868463
298,4851425915
299,2844331519
300,7258287046
301,7708993746
302,3672868463
303,2844331519
304,3672868463
305,2844331519
306,7442964487
307,6973822699
308,2844331519
309,8299834154
310,6313953962
311,7258287046
312,2844331519
313,8915556805
314,8048873448
315,4609529374
316,8325570585
317,2844331519
318,3672868463
319,2609852055
320,8325570585
321,3672868463
322,8215791818
323,6244076885
324,8353566214
325,2844331519
326,4767022009
327,4855821362
328,2887901876
329,8787339128
330,4763335908
331,4791385300
332,3588041755
333,4105981460
334,4855800412
335,4965631248
336,8166824467
337,3140942541
338,2844331519
339,8416835812
340,8419243689
341,3588041755
342,3672868463
343,2844331519
344,7842828056
345,3081782876
346,3672868463
347,2844331519
348,3672868463
349,8215791818
350,3672868463
351,8565115728
352,8368076484
353,7413447428
354,3672868463
355,2595971215
356,2844331519
357,7272759026
358,4626022353
359,7742611975
360,8280817337
361,8206569478
362,8280817337
363,2844331519
364,3588041755
365,7272759026
366,2696072283
367,4209816426
368,7634201525
369,2844331519
370,6928140877
371,7713586594
372,3425334365
373,4470870985
374,8351600586
375,8537015724
376,84962173
377,3572229724
378,2844331519
379,8331837917
380,2670558989
381,7272759026
382,6887527714
383,6887527714
384,8351618198
385,3572229724
386,2844331519
387,8193718105
388,6919828115
389,8353671304
390,6853452992
391,4251995550
392,7892947407
393,6049345620
394,3925875075
395,8259268955
396,6782025502
397,3458205058
398,3967060256
399,3624453366
400,8353671304
401,3760329282
402,3393559854
403,3947950129
404,4907007803
405,6785392186
406,3393559854
407,3947950129
408,4907007803
409,8206569478
410,8515973196
411,3555267034
412,3393559854
413,3947950129
414,3393559854
415,3947950129
416,3393559854
417,6684250559
418,3393559854
419,8007361677
420,3393559854
421,8352440885
422,4026938902
423,3393559854
424,3947950129
425,7608679538
426,3393559854
427,3947950129
428,6747039587
429,3393559854
430,3393559854
431,3393559854
432,7608679538
433,3552335584
434,2846322453
435,3393559854
436,3393559854
437,3393559854
438,3393559854
439,4980374282
440,3393559854
441,3393559854
442,3393559854
443,3393559854
444,3393559854
445,3393559854
446,4801884262
447,7127548812
448,3393559854
449,3393559854
450,3393559854
451,3393559854
452,3631887776
453,3631887776
454,3143072375
455,3383888398
456,3552335584
457,8258023162
458,4587881801
459,6270684465
460,4904338086
461,8200558677
462,6270684465
463,4792998319
464,8084858908
465,8985003405
466,8515973196
467,4149165263
468,8677090594
469,4007223707
470,8353700225
471,2651789157
472,4804796017
473,4804796017
474,2650728874
475,2651789157
476,3926528647
477,8515973196
478,7794385896
479,8677090594
480,4804796017
481,4159909568
482,3702198830
483,3967060256
484,8201740636
485,3164834363
486,8515973196
487,7794385896
488,7301737929
489,7615110372
490,3671606755
491,8515973196
492,3511275090
493,4801884262
494,4159909568
495,7519825126
496,3393559854
497,8515973196
498,8206569478
499,4159909568
500,4035928676
501,4035928676
502,6716854064
503,3536131317
504,3511275090
505,8371909422
506,3947950129
507,4907354643
508,4419458259
509,4920603556
510,4159909568
511,2730437448
512,3537646448
513,3393559854
514,2651789157
515,3841537372
516,8371909422
517,3967054818
518,4907271388
519,4907271388
520,7708993746
521,4323729461
522,4907271388
523,2651789157
524,4907271388
525,6381853577
526,4454414205
527,4454414205
528,4454414205
529,4454414205
530,8351488442
531,4454414205
532,8091769036
533,7594973924
534,7532793927
535,4907271388
536,4907271388
537,8515973196
538,4907271388
539,2817312247
540,4907271388
541,4907271388
542,4907271388
543,4907271388
544,4907271388
545,3106660051
546,3947950129
547,8195977624
548,4801884262
549,6188948080
550,3568523603
551,8653289735
552,4907271388
553,8766643565
554,3636921909
555,2731424695
556,4907271388
557,3947950129
558,4907271388
559,3106660051
560,3947950129
561,4907271388
562,3947950129
563,4907271388
564,2707613947
565,3947950129
566,4651640043
567,8744793627
568,3392885827
569,3947950129
570,2691425197
571,3392885827
572,3947950129
573,7532793927
574,3415306766
575,7696539699
576,7372672505
577,3415306766
578,3117174093
579,8352440885
580,3392885827
581,6914200216
582,3947950129
583,4110565008
584,3568341306
585,3947950129
586,4360559894
587,2846322453
588,3947950129
589,4360559894
590,4360559894
591,7532793927
592,4934413205
593,3524255671
594,4360559894
595,4360559894
596,3807737308
597,4360559894
598,3632147564
599,4167683008
600,4360559894
601,4360559894
602,3415306766
603,4934413205
604,4360559894
605,8364729867
606,7970700524
607,4690000192
608,3415306766
609,7348781278
610,6806562945
611,3415306766
612,4801884262
613,4360559894
614,3748566515
615,7363435452
616,4360559894
617,3415306766
618,7397908132
619,2626096456
620,2626096456
621,3415306766
622,8080000126
623,4360559894
624,7532793927
625,8054134962
626,4167683008
627,4851425915
628,7713586594
629,3748566515
630,3552433483
631,3575585332
632,3575585332
633,4026938902
634,4420095405
635,3945843147
636,7966316262
637,6806562945
638,2626096456
639,2626096456
640,7361669265
641,7966316262
642,2626096456
643,2626096456
644,2626096456
645,3073541818
646,8253982738
647,7712751454
648,4391971531
649,3947950129
650,8351739844
651,3928230660
652,4075012729
653,2662630029
654,3947950129
655,4379999862
656,3947950129
657,2626096456
658,7292725692
659,8252066546
660,8095226178
661,7681528295
662,3947950129
663,7532793927
664,4379999862
665,8279425145
666,3926528647
667,3688663856
668,8095226178
669,7272759026
670,3631887776
671,3006957201
672,8095226178
673,4167683008
674,4934413205
675,4686336592
676,3006957201
677,8095226178
678,8753024569
679,7067290984
680,4825574863
681,2626096456
682,3631887776
683,6413118649
684,3006957201
685,3547743231
686,3690850029
687,3006957201
688,4934685510
689,2626096456
690,8889567239
691,7372282376
692,8832009808
693,4167683008
694,8419602764
695,4347850282
696,3415306766
697,3589096748
698,3681953368
699,8580893712
700,6046529027
701,3415306766
702,7532793927
703,4167683008
704,4017601917
705,8832009808
706,4686336592
707,8193718105
708,2691474567
709,6765328352
710,4934685510
711,4460441449
712,8565115728
713,3493689398
714,7966316262
715,8156669024
716,4167683008
717,8228382654
718,4103399251
719,4643650934
720,8353700374
721,2572032386
722,2823865921
723,4643650934
724,4488002328
725,8587848276
726,7659850284
727,2823865921
728,3006957201
729,6725017187
730,4275318927
731,7115629775
732,2823865921
733,7900312758
734,4167683008
735,3006957201
736,4643650934
737,6770488956
738,7900312758
739,8353700374
740,4613390046
741,8832009808
742,4144220097
743,3568341306
744,4987726235
745,4987726235
746,3582183701
747,3575372365
748,8587848276
749,3568341306
750,3758816491
751,3945843147
752,8352997865
753,3575372365
754,3587820058
755,3967819880
756,4987726235
757,8234201968
758,3945843147
759,8353700374
760,4987726235
761,8587848276
762,8234201968
763,3575372365
764,4987726235
765,4987726235
766,8234201968
767,8587848276
768,4987726235
769,8587848276
770,7372282376
771,3575372365
772,3568341306
773,8234201968
774,3587820058
775,4105403975
776,6652561169
777,4017601917
778,4987726235
779,4987726235
780,6652561169
781,3914467029
782,8366156108
783,7025089736
784,7978683776
785,3590911004
786,8352683602
787,4531835498
788,4626022353
789,3527425728
790,8587848276
791,3654385456
792,3547743231
793,4482740865
794,7272759026
795,7963205622
796,4592601894
797,8587848276
798,3540381778
799,8075310658
800,7272759026
801,8587848276
802,6652561169
803,7272759026
804,3630361015
805,6415647287
806,4918701996
807,6415647287
808,4482740865
809,6998563387
810,7272759026
811,7713358836
812,8353509124
813,8054134962
814,8054134962
815,7713358836
816,8786569358
817,7272759026
818,7713358836
819,8832009808
820,8352218227
821,7272759026
822,8353643017
823,4716746492
824,3547743231
825,4787007489
826,8310890645
827,7659850284
828,3654385456
829,8227788085
830,8193128518
831,3914467029
832,6747039587
833,8353643017
834,7272759026
835,3654385456
836,3708950332
837,3540381778
838,8353643017
839,3547743231
840,7659850284
841,4672011088
842,3540381778
843,6852098475
844,8353643017
845,4573264388
846,7272759026
847,3540381778
848,6267759436
849,2983490834
850,8780806989
851,8147675364
852,3540381778
853,4017601917
854,3097635942
855,2571045528
856,3973741401
857,4482740865
858,3547743231
859,8587848276
860,4965631248
861,2877581087
862,2552191786
863,3708950332
864,4482740865
865,3540381778
866,8083680506
867,8749062402
868,4623292389
869,7272759026
870,8832009808
871,3862812176
872,4607435371
873,3540381778
874,3272585980
875,7272759026
876,3540381778
877,3097635942
878,4937310085
879,7904445518
880,3708950332
881,7758051795
882,8832009808
883,3540381778
884,8327771798
885,3708950332
886,4106619710
887,7272759026
888,3932632701
889,8353644265
890,8352218227
891,4946518079
892,7837998389
893,7272759026
894,4167683008
895,8294660519
896,8032657457
897,8268918955
898,7043375592
899,3708950332
900,8125633497
901,7043375592
902,3708950332
903,4026938902
904,7272759026
905,8353442294
906,6121032855
907,3272585980
908,7272759026
909,4337046230
910,8254288065
911,4167683008
912,4167683008
913,7443820598
914,4956898266
915,8576601517
916,3107922299
917,3708950332
918,4026938902
919,7272759026
920,3800356584
921,7456466279
922,3971985528
923,3458537400
924,8264317135
925,3971985528
926,7826912496
927,7272759026
928,8264317135
929,4294980395
930,8350590369
931,3957894787
932,4358138310
933,8424835429
934,7272759026
935,6234439034
936,8317806414
937,8424835429
938,7256608702
939,3708950332
940,3471437584
941,6036391206
942,3140942541
943,7272759026
944,7272096165
945,3991114245
946,6121032855
947,8424835429
948,3559921369
949,8758340866
950,8350590369
951,2792059077
952,7272759026
953,7842139056
954,3708950332
955,8343750358
956,3928352680
957,4276860736
958,7272759026
959,8375572465
960,3624453366
961,8047678188
962,6859302674
963,6776751557
964,8424835429
965,8424835429
966,8656443715
967,3540381778
968,2649273462
969,7272759026
970,3394806933
971,4176774860
972,3750927360
973,4471775406
974,8353686927
975,8047678188
976,2649273462
977,6859302674
978,3973739061
979,2672194795
980,7043375592
981,7256756549
982,7272759026
983,7803149304
984,2983490834
985,7043375592
986,6317814162
987,8717152074
988,4358138310
989,4163845160
990,6317814162
991,3298070939
992,7364840205
993,4768502889
994,8343750358
995,3352402693
996,4716746492
997,2672194795
998,8317806414
999,7843208999
1000,8115526587
1001,8831182147
1002,3330882235
1003,3287201446
1004,3916754660
1005,3413817033
1006,2626514666
1007,3423279687
1008,4278857765
1009,7924754347
1010,3864993963
1011,7001954475
1012,6815745885
1013,8157893076
1014,6050935460
1015,8596388417
1016,2626000478
1017,8157893076
1018,2606074226
1019,4407380766
1020,8915556805
1021,4823412951
1022,4427498089
1023,3161491341
1024,2626724167
1025,8157893076
1026,3440946586
1027,3725332378
1028,8157893076
1029,6052569878
1030,3710844393
1031,6044649501
1032,8157893076
1033,4896706457
1034,4300571474
1035,4066633147
1036,4102183279
1037,8157893076
1038,8157893076
1039,8867571192
1040,7919104826
1041,8157893076
1042,8628690358
1043,4221131332
1044,7918525464
1045,3941070959
1046,2908473866
1047,4080450595
1048,2958703041
1049,2605776779
1050,8157893076
1051,8157893076
1052,6074168516
1053,8214275045
1054,8157893076
1055,6928330012
1056,2627149783
1057,3688225859
1058,2606053078
1059,3985432008
1060,8157893076
1061,4864889129
1062,3632931100
1063,8441274247
1064,8157893076
1065,8157893076
1066,8834812692
1067,8157893076
1068,8766477455
1069,4097390757
1070,8157893076
1071,4106146212
1072,8157893076
1073,8157893076
1074,4627149580
1075,4729830785
1076,8089867094
1077,7822852574
1078,6205720002
1079,3478164752
1080,8157893076
1081,7719746888
1082,4269544427
1083,6060912128
1084,8157893076
1085,8725539086
1086,4934428339
1087,6729653536
1088,7177144758
1089,6052115077
1090,8252826374
1091,3904382270
1092,8272527579
1093,8157893076
1094,6511125712
1095,8234769337
1096,2601997680
1097,4343524620
1098,7128517695
1099,8346396044
1100,6195826580
1101,6236289099
1102,7028178894
1103,2626732427
1104,7272590958
1105,3662822531
1106,3714637319
1107,6464757778
1108,8295455487
1109,8157893076
1110,7847480189
1111,3829686757
1112,3971479815
1113,8157893076
1114,2626530999
1115,4819293421
1116,4835117255
1117,8157893076
1118,8162600268
1119,6676665305
1120,4509717571
1121,8138514725
1122,6342937154
1123,8677691135
1124,7025410058
1125,6513959959
1126,4540386588
1127,7918898608
1128,8157893076
1129,7975103548
1130,7795966579
1131,4942634851
1132,2679616344
1133,4921996474
1134,2683483407
1135,3630564737
1136,3650768851
1137,8157893076
1138,3937983698
1139,8640025528
1140,7050086989
1141,8157893076
1142,3927235179
1143,8573015462
1144,3617490081
1145,4862525230
1146,6098375957
1147,4817205952
1148,4824242375
1149,8157893076
1150,6475330809
1151,8631194822
1152,8318970459
1153,8358467179
1154,4658758260
1155,6770549706
1156,8847763042
1157,7462558139
1158,4599707300
1159,7432430649
1160,4844308162
1161,3835549313
1162,2692018046
1163,4765192977
1164,3124326246
1165,8252826374
1166,4852078294
1167,4780493242
1168,3238215755
1169,4360427726
1170,3660168529
1171,8040555319
1172,8259047097
1173,7956648437
1174,8301215955
1175,3904382270
1176,7687924324
1177,8267197698
1178,6242832912
1179,7079403012
1180,8157893076
1181,7334564096
1182,3288244574
1183,7209786425
1184,3288244574
1185,3927235146
1186,6442574089
1187,8118834484
1188,2571244593
1189,7337746362
1190,7987183985
1191,3382982904
1192,3935867339
1193,4680216114
1194,3913250663
1195,3696430246
1196,8249650807
1197,7711935099
1198,7989738119
1199,7955771232
1200,4780960527
1201,8150172166
1202,3548595721
1203,3608980913
1204,7898353937
1205,4573214203
1206,8247136729
1207,6619953327
1208,4089790973
1209,7837599817
1210,6784566187
1211,6076468063
1212,7923744747
1213,8839253758
1214,4242915343
1215,8087284938
1216,6997282166
1217,6081443962
1218,4845309158
1219,8902980658
1220,3598875274
1221,7132639589
1222,7973126402
1223,8025423008
1224,3983631250
1225,3273446902
1226,8157893076
1227,4961268681
1228,7950564367
1229,4923483457
1230,3797341210
1231,3713694575
1232,8347413404
1233,4177793972
1234,7393859094
1235,4829021872
1236,4630041331
1237,6941067358
1238,7870411094
1239,2902203832
1240,8349585444
1241,4660575773
1242,6327653086
1243,2696499212
1244,8039214124
1245,7425956326
1246,6101962231
1247,7388244814
1248,7338450414
1249,3936956900
1250,4840019081
1251,4177793972
1252,4060982746
1253,3022520299
1254,2562365592
1255,4060982746
1256,4060982746
1257,3946864656
1258,7326575866
1259,4520937196
1260,7783208179
1261,4859646998
1262,2542748648
1263,3420966792
1264,8210749109
1265,4980616404
1266,4895774925
1267,7713613749
1268,8011354904
1269,6099980700
1270,4403383935
1271,3058209343
1272,8269756727
1273,8208194818
1274,6800372522
1275,4959322263
1276,3199783402
1277,2662667654
1278,4824037335
1279,7893268225
1280,4401839140
1281,4595374164
1282,6724884725
1283,4097141782
1284,4004081625
1285,6723761339
1286,3432476957
1287,8069854537
1288,6459846054
1289,8357911722
1290,4391289568
1291,7481646696
1292,7782685384
1293,3626653985
1294,4711946903
