,userid
1295,6082399898
1296,3600186754
1297,7891762596
1298,8225164784
1299,7917964236
1300,6192532026
1301,4638296360
1302,4407295752
1303,4143642603
1304,3782145657
1305,8312910294
1306,7351923118
1307,7289501657
1308,8312910294
1309,4121472806
1310,7765355654
1311,6192532026
1312,8140571029
1313,6484617939
1314,3637367777
1315,4906009476
1316,7303035199
1317,4059850505
1318,7465171932
1319,7740045845
1320,3719118845
1321,6086835393
1322,4506946158
1323,4907186897
1324,4536064635
1325,3863290703
1326,6022154576
1327,3566979186
1328,8103349772
1329,3139156061
1330,8836856156
1331,4606397966
1332,7865511707
1333,7585630869
1334,6962715105
1335,7281355365
1336,3421624458
1337,4524329190
1338,8544767356
1339,3573129229
1340,8068808924
1341,8582321495
1342,4289440387
1343,4881399747
1344,4638296360
1345,3573129207
1346,4447280590
1347,4603624625
1348,3473503660
1349,4458594468
1350,3907917886
1351,6347875047
1352,6776479647
1353,4440784595
1354,8836856156
1355,6776206462
1356,7271380707
1357,4509332423
1358,6065208022
1359,7411964615
1360,8370891486
1361,4383072331
1362,7029276554
1363,8234681419
1364,4873157983
1365,6453667036
1366,8178129586
1367,2971734860
1368,4873157983
1369,3970685122
1370,6822669957
1371,3871648605
1372,6235555266
1373,7865444288
1374,3483842493
1375,3694663801
1376,8181228309
1377,6303260608
1378,4699030950
1379,4275518495
1380,3694635081
1381,4365986250
1382,6518618595
1383,2642289679
1384,4316303970
1385,2642289679
1386,8019128172
1387,8080927916
1388,4112716962
1389,6150054354
1390,7608864106
1391,4378467281
1392,7503480405
1393,8033284319
1394,6082104018
1395,7647526776
1396,6939835598
1397,4822832291
1398,8291162938
1399,8704652536
1400,3107923039
1401,8229861954
1402,8291162938
1403,7811797524
1404,6942459962
1405,8247116388
1406,8167916875
1407,4207731811
1408,4598750406
1409,8847763042
1410,4177082626
1411,4483590174
1412,3694708097
1413,6830684427
1414,7054605039
1415,7130712957
1416,4341864766
1417,4740353447
1418,7281355365
1419,2905638627
1420,4762946883
1421,7270767997
1422,6330995148
1423,6036259670
1424,4271226609
1425,8109263716
1426,8299351564
1427,7719261395
1428,4908043041
1429,4959974091
1430,3504751783
1431,7559914975
1432,8807858628
1433,3951570032
1434,4460441449
1435,4296242599
1436,4813734841
1437,6421087315
1438,4624396292
1439,4403738634
1440,8115665696
1441,7348846376
1442,3949749466
1443,4757702535
1444,2994866527
1445,6720681582
1446,3956140017
1447,8702045324
1448,2626506947
1449,8710387036
1450,3569739574
1451,6298125545
1452,6070878117
1453,4441277690
1454,7024772429
1455,4575949977
1456,7461432208
1457,7378483436
1458,6903855132
1459,8093118738
1460,4947861787
1461,4694842203
1462,6295932684
1463,4250059812
1464,4503428336
1465,3733191875
1466,4461897247
1467,8804667948
1468,7339344956
1469,6295932684
1470,3491450496
1471,7816457514
1472,7130712957
1473,6835360379
1474,6830684427
1475,8208502644
1476,2905638627
1477,6295932684
1478,3977885309
1479,4716298081
1480,2611209369
1481,4957750289
1482,3696411793
1483,4408033213
1484,7865511707
1485,6181153251
1486,7178858395
1487,4370540477
1488,8867571192
1489,3446738609
1490,8086633388
1491,6962715105
1492,4268148700
1493,3530508941
1494,4335345999
1495,4234701843
1496,4913811391
1497,8703673709
1498,2934968457
1499,8754219627
1500,4524329190
1501,3426279827
1502,8034941218
1503,3977885309
1504,6421087315
1505,4247824504
1506,2956864018
1507,3298500521
1508,8154054527
1509,8331304674
1510,8755505866
1511,7550129374
1512,3914504336
1513,3746417535
1514,3298500521
1515,3994002610
1516,7378351294
1517,6643059455
1518,6898408558
1519,8434430494
1520,4311851076
1521,7280980538
1522,8159087959
1523,4000905730
1524,7512169642
1525,8208502644
1526,2905638627
1527,6069205536
1528,7198712095
1529,3764048907
1530,7397020488
1531,8354226134
1532,7997323502
1533,6686295032
1534,4755677376
1535,8169944407
1536,4236789981
1537,4263009973
1538,4604380796
1539,8264778845
1540,6092225263
1541,3693988359
1542,4895119964
1543,8154054527
1544,7351923118
1545,4748418014
1546,8147658242
1547,4667780353
1548,3797168873
1549,4413066878
1550,4748418014
1551,8257772355
1552,3195203737
1553,4333690219
1554,4485115960
1555,4166169480
1556,4720194518
1557,6289891396
1558,8321471805
1559,8198723746
1560,6914200216
1561,6394358157
1562,7256148437
1563,7284737004
1564,3543023167
1565,4806268351
1566,3031854635
1567,6060582238
1568,3668854400
1569,4403072342
1570,2703637400
1571,7504215525
1572,3848310200
1573,4017956177
1574,6791478896
1575,2563056457
1576,6069616672
1577,6818590667
1578,3553413052
1579,7281355365
1580,2751574501
1581,8520959289
1582,2719428969
1583,8993931342
1584,8546125575
1585,4506946158
1586,2556945302
1587,8314052472
1588,8416925557
1589,6217321199
1590,4424126944
1591,7178361056
1592,3786551890
1593,7647571364
1594,2975568847
1595,3462229652
1596,3966546862
1597,8178500816
1598,3949981301
1599,3527023552
1600,4715603488
1601,3959451889
1602,8781579734
1603,7389453822
1604,8084903468
1605,3994254715
1606,8639604884
1607,6022154576
1608,6087988397
1609,3881625720
1610,6281040316
1611,7308896639
1612,7424898582
1613,4152022084
1614,4335345999
1615,3301317733
1616,8249650775
1617,4527834833
1618,7210057304
1619,3555274072
1620,3198777913
1621,3755947348
1622,2694694102
1623,8658583216
1624,2591306085
1625,4668432409
1626,7719680212
1627,7816457514
1628,4393076665
1629,4747940828
1630,4051011782
1631,4781801430
1632,7676633026
1633,3366724759
1634,3946418723
1635,3592783430
1636,4101381522
1637,3445747117
1638,2594580370
1639,8089681278
1640,4097836517
1641,8769561988
1642,2890341432
1643,7900408202
1644,7189367006
1645,2686859172
1646,3936476834
1647,2944941946
1648,4000369239
1649,3996812152
1650,3698490091
1651,8337592518
1652,4157379142
1653,3432072672
1654,8133260674
1655,7317447484
1656,3432073573
1657,8249650759
1658,8069854537
1659,3842957432
1660,3798524697
1661,3662523154
1662,8336927148
1663,4961057270
1664,8042540059
1665,2884408932
1666,2924548756
1667,7994782669
1668,7808282424
1669,4656114382
1670,4848252716
1671,8341048725
1672,7804564238
1673,2782638047
1674,6153707506
1675,8261227335
1676,3772028961
1677,3630564737
1678,4614214516
1679,4903797036
1680,4859723443
1681,8355885345
1682,6978081406
1683,8062046054
1684,8210405032
1685,6941921224
1686,3316968081
1687,3695914106
1688,7742043698
1689,3525351073
1690,7689336692
1691,3208718942
1692,4814650127
1693,4931257857
1694,3543602037
1695,7993421948
1696,6848344142
1697,2954449539
1698,3543602037
1699,6486556645
1700,8934441539
1701,3966528718
1702,7378038339
1703,4484086033
1704,3579391231
1705,6253083718
1706,4632162978
1707,4854629881
1708,3943270020
1709,6750738439
1710,4360033383
1711,8145429084
1712,3807302869
1713,4900414649
1714,4621228194
1715,2905638627
1716,4065795058
1717,8713259434
1718,2612895872
1719,7707103588
1720,6502416874
1721,4912490869
1722,4722396227
1723,8343194628
1724,7885290127
1725,3684793289
1726,7713613749
1727,2988184515
1728,3196609499
1729,7317447484
1730,8022539182
1731,8290048364
1732,7089814764
1733,3233357868
1734,4362409021
1735,4615264316
1736,2606444775
1737,8311168277
1738,8084328038
1739,4338527626
1740,3577245083
1741,4300242893
1742,3644822548
1743,4802777043
1744,8312632452
1745,8744075632
1746,7290553749
1747,8729249815
1748,7116269285
1749,7829387318
1750,6812323508
1751,7835903479
1752,4317598306
1753,2690245135
1754,8388680767
1755,7793908774
1756,8992721614
1757,8751541408
1758,6976784092
1759,8721872434
1760,7829743005
1761,2578719757
1762,3105896668
1763,3910296630
1764,2998687059
1765,8159448489
1766,3734291572
1767,2594451691
1768,3323328828
1769,4899846171
1770,7468840514
1771,4121468790
1772,7468840514
1773,8248210667
1774,7353117252
1775,7364307242
1776,4146315421
1777,7499033737
1778,4487314447
1779,3833521844
1780,7914365934
1781,3746979334
1782,6973829766
1783,3569739574
1784,4843315688
1785,6082516141
1786,3426252036
1787,7596838218
1788,6799405005
1789,4687276191
1790,7485254628
1791,3442741135
1792,6792121316
1793,8145429084
1794,3563927126
1795,8943985946
1796,4396785741
1797,3991530351
1798,8150815192
1799,7458862702
1800,4321896961
1801,6312949022
1802,3512271662
1803,8893636385
1804,4275883864
1805,7290020265
1806,8480444789
1807,4687757453
1808,4331916901
1809,8269806845
1810,4484086033
1811,7495717284
1812,3512271662
1813,3526804179
1814,8145429084
1815,7684614545
1816,4695309372
1817,7270870149
1818,8351076567
1819,4365986250
1820,7070673614
1821,8062046054
1822,7686245577
1823,6687259806
1824,4748418014
1825,2765922710
1826,8169248097
1827,3250727283
1828,3583093786
1829,3516223127
1830,6937936364
1831,2998621468
1832,8242539784
1833,8821757712
1834,3991103907
1835,3695318032
1836,4255265276
1837,3654971357
1838,3386554988
1839,3980334114
1840,2597748437
1841,8256668536
1842,7424898582
1843,4348326868
1844,7380404422
1845,4202451132
1846,3379125656
1847,8199355566
1848,4406726147
1849,3525351073
1850,3494596292
1851,2696544273
1852,3562564546
1853,7650524899
1854,4536064635
1855,7510403064
1856,8145429084
1857,2605766928
1858,4299297753
1859,8323893524
1860,4359583202
1861,8704855502
1862,8744108125
1863,7652241284
1864,8539114566
1865,3106965526
1866,6153252391
1867,4240059427
1868,4326374614
1869,8598316464
1870,7027496657
1871,7392764916
1872,4813425115
1873,7230417858
1874,4147864536
1875,4748418014
1876,3369012955
1877,7891762596
1878,2841147510
1879,3369012955
1880,8738932855
1881,4658454012
1882,3618159997
1883,4748418014
1884,8851031366
1885,3610319286
1886,3928019477
1887,8081169205
1888,2607832989
1889,6387126062
1890,2683814830
1891,4474338097
1892,8206745824
1893,7863494194
1894,8405872485
1895,3750842597
1896,7186490227
1897,3822642505
1898,7850301788
1899,7334822597
1900,7630675129
1901,7489284184
1902,7069837375
1903,8301142042
1904,3822642505
1905,3427356483
1906,3457511749
1907,8249929828
1908,7262007896
1909,3822642505
1910,2643231377
1911,7262007896
1912,4722126701
1913,2544581712
1914,3758465947
1915,4430103201
1916,3941070959
1917,2901350837
1918,7422881725
1919,4490921183
1920,3386547492
1921,7711264466
1922,6640650975
1923,8135162868
1924,4962307433
1925,8383708352
1926,7868406476
1927,7422881725
1928,7647526776
1929,8224947635
1930,8129816517
1931,3720105916
1932,4724575678
1933,8684409612
1934,6521393127
1935,3704993677
1936,7334822597
1937,4440098324
1938,3704993677
1939,3822642505
1940,2594296493
1941,3599154245
1942,7709212059
1943,3374708145
1944,7690517486
1945,4740353447
1946,7745289128
1947,7381017206
1948,3651995719
1949,4094191879
1950,3723911903
1951,7923744747
1952,3526536063
1953,3645593881
1954,3285538197
1955,3480807838
1956,7503480405
1957,7382457222
1958,8336828356
1959,3457543154
1960,2594296493
1961,3638298698
1962,3633234117
1963,6434619646
1964,8265128684
1965,3709935019
1966,7855475965
1967,8106884292
1968,3799837628
1969,8265133782
1970,2621195223
1971,7021988255
1972,7054605039
1973,3633575468
1974,4957750289
1975,8088369204
1976,7488490789
1977,7835503008
1978,2814021782
1979,4420002482
1980,6321932857
1981,3964024741
1982,3633575468
1983,4341864766
1984,3835932682
1985,7719680212
1986,2582870355
1987,3457543154
1988,7719680212
1989,3573820321
1990,4594363602
1991,7601281552
1992,7719680212
1993,8214317174
1994,7719680212
1995,3692709686
1996,4505051213
1997,4882705788
1998,3491623716
1999,3491623716
2000,3540081126
2001,7646772165
2002,7539414949
2003,7468840514
2004,6510001876
2005,3956720371
2006,3599154245
2007,2729680765
2008,3150084378
2009,6483877335
2010,3335683680
2011,3519453460
2012,3999536485
2013,7656712966
2014,6719980888
2015,3491623716
2016,8989432899
2017,6830684427
2018,8368198275
2019,6830684427
2020,2766913562
2021,3489227433
2022,7657975455
2023,4502723012
2024,3642111894
2025,7214998636
2026,4013588554
2027,8989432899
2028,3654011158
2029,8171433652
2030,4776380206
2031,3532773325
2032,2563718629
2033,4314844463
2034,7431595327
2035,3728981466
2036,3394283623
2037,3394283623
2038,4983151322
2039,6672614329
2040,8647730235
2041,4776380206
2042,4326212483
2043,7926294994
2044,2542380172
2045,6788201084
2046,3394283623
2047,3394283623
2048,3959383190
2049,3028576609
2050,7015938257
2051,3230815098
2052,4484214955
2053,4618932523
2054,4171534453
2055,8088369204
2056,3804329489
2057,6198091456
2058,3394283623
2059,3331638312
2060,3952723789
2061,3659973918
2062,3394283623
2063,3394283623
2064,7318447296
2065,4490237041
2066,2552307846
2067,3821666047
2068,2552307846
2069,4764416419
2070,2542487078
2071,2552307846
2072,3298500521
2073,2552307846
2074,6215273946
2075,2542223856
2076,2563056457
2077,2563056457
2078,7855475965
2079,4003937993
2080,7735910579
2081,3822642505
2082,3426252036
2083,3086690978
2084,8234769337
2085,3097453835
2086,4536205566
2087,2646016756
2088,3491623716
2089,3959383190
2090,8314663309
2091,7198712095
2092,3491623716
2093,6106041871
2094,6813611994
2095,4066329387
2096,7751865879
2097,8080230496
2098,4116118500
2099,3687476621
2100,3420019593
2101,4303863171
2102,4756903470
2103,4679086010
2104,8343194628
2105,4679086010
2106,2593075610
2107,4114734262
2108,2547862213
2109,6819007997
2110,3436897291
2111,3491623716
2112,4092038160
2113,3381317144
2114,2709571243
2115,6565584967
2116,6816914435
2117,4717416150
2118,2861687351
2119,4262632516
2120,3864993963
2121,8217400354
2122,3554636503
2123,3536860224
2124,6659513807
2125,8343476434
2126,8729249815
2127,8061575847
2128,3104426388
2129,7704354645
2130,3491623716
2131,7858858599
2132,8989432899
2133,6722544575
2134,3671358301
2135,6432587729
2136,3764201296
2137,8096495648
2138,7713613749
2139,3059748792
2140,7932298289
2141,8358782394
2142,3246156452
2143,2543286986
2144,2548421748
2145,4482783671
2146,8745490238
2147,8702664759
2148,2703904911
2149,3753118017
2150,8027309862
2151,2589637055
2152,3058209343
2153,4133743220
2154,3362400073
2155,7196377567
2156,3408981285
2157,2928613610
2158,3989159133
2159,4743425093
2160,3501869976
2161,8723001027
2162,6558387475
2163,8994450135
2164,8753472296
2165,6878399734
2166,7657975455
2167,3394579325
2168,3820089572
2169,4309665707
2170,4290517781
2171,4493434719
2172,3410164880
2173,8575487688
2174,4789100131
2175,4235329455
2176,8631632588
2177,4679339146
2178,7699312548
2179,8357911722
2180,6903855132
2181,6800344996
2182,2705819125
2183,2765795630
2184,4750427275
2185,8108633404
2186,3851794788
2187,4226246794
2188,4766008499
2189,3305334008
2190,2672016740
2191,4150822580
2192,2905713896
2193,2639617166
2194,7557691285
2195,3905727080
2196,3869478671
2197,2978031227
2198,7652256076
2199,8399042475
2200,4679086010
2201,4494437172
2202,3650589020
2203,4120638043
2204,6078248310
2205,8125638376
2206,3579414355
2207,6315688734
2208,4877296343
2209,4755652011
2210,7842425647
2211,4056335635
2212,6192532026
2213,2768929718
2214,6776479647
2215,8189655094
2216,3503987813
2217,3589799308
2218,6800412189
2219,7254197202
2220,2559571201
2221,8474282487
2222,3394138624
2223,3394161892
2224,8266365217
2225,2583019211
2226,3656855655
2227,8041867948
2228,6776206462
2229,8382735185
2230,3943994771
2231,7970559234
2232,3702854865
2233,6967356884
2234,4054054404
2235,8257772355
2236,3588599165
2237,3575945520
2238,4549585654
2239,7361339239
2240,7714046449
2241,7007172118
2242,4679086010
2243,7339192286
2244,8214648772
2245,2630574876
2246,3793047440
2247,4054054404
2248,7737926779
2249,2646424271
2250,3407592155
2251,3778925355
2252,7614501634
2253,4150822580
2254,4679086010
2255,3491623716
2256,3411508886
2257,4131581040
2258,6149744662
2259,4131581040
2260,3479206321
2261,7025499054
2262,3675686452
2263,6665700807
2264,7056286809
2265,4257616545
2266,3408981285
2267,4352245674
2268,2668115837
2269,7624475488
2270,4635663186
2271,4370923267
2272,3380383361
2273,8321919547
2274,7027496657
2275,3436066342
2276,7441753154
2277,4210656139
2278,8272252114
2279,4392928414
2280,8137280296
2281,3121260754
2282,2921092261
2283,6707716322
2284,8137280296
2285,3842894466
2286,7496923255
2287,8308876039
2288,3772058982
2289,8776467036
2290,7838123262
2291,6751758787
2292,8581822514
2293,2828866797
2294,7045375704
2295,8087665364
2296,2573271634
2297,4387990579
2298,4159568625
2299,4389855163
2300,4621197489
2301,7109337208
2302,6197628300
2303,8343194628
2304,4582697464
2305,2924548756
2306,3827796846
2307,4418732292
2308,6779425675
2309,4865299990
2310,2693897122
2311,7580296185
2312,3990596158
2313,8321471805
2314,4090702136
2315,4090702136
2316,3980306502
2317,4146305391
2318,4102345197
2319,2661214200
2320,4762361904
2321,3407592155
2322,4874415161
2323,4116500289
2324,4366334852
2325,3702102070
2326,8120523832
2327,2606375560
2328,3407592155
2329,2562384051
2330,7271458298
2331,4009079455
2332,3483698116
2333,3827796846
2334,4102149511
2335,3134159125
2336,3905194123
2337,8039398687
2338,3485173235
2339,8601386866
2340,3933998706
2341,8898615755
2342,8116815237
2343,4814505392
2344,7282865774
2345,2910593065
2346,2765561935
2347,7060196756
2348,7336248436
2349,4084442989
2350,3565230123
2351,2572956417
2352,3821268828
2353,4089042236
2354,6008557728
2355,6036589080
2356,4734912115
2357,8292549105
2358,4748418014
2359,3702102070
2360,3966546862
2361,4289440387
2362,8266365217
2363,8336611292
2364,4741926898
2365,7296580012
2366,6773910059
2367,4783681073
2368,3912386247
2369,8145189099
2370,8129987697
2371,4650475791
2372,2690250965
2373,2701511558
2374,4466453502
2375,7802453234
2376,8638899729
2377,3427243276
2378,8143655815
2379,4387644061
2380,6681295965
2381,4341864766
2382,3966528718
2383,4716298081
2384,6517410987
2385,2544357488
2386,2884408932
2387,6938864938
2388,4854629881
2389,4328521916
2390,6387126062
2391,4711217891
2392,6978081406
2393,3827796846
2394,3508628274
2395,3827796846
2396,7060196756
2397,3477059416
2398,7290138967
2399,3508628274
2400,3659473784
2401,4060349454
2402,3567964199
2403,7872539834
2404,4032947785
2405,4425360851
2406,4356496280
2407,8354226134
2408,2551584411
2409,8050158005
2410,4738566429
2411,3391477384
2412,3397098636
2413,2543962731
2414,7011876185
2415,3677343518
2416,8544802289
2417,2542239288
2418,2787101082
2419,4294689764
2420,3503609416
2421,8989432899
2422,6052006263
2423,8901467886
2424,4899684604
2425,3320463251
2426,8513510239
2427,7205200645
2428,2721479059
2429,8821757712
2430,8344945725
2431,4327534069
2432,8710387036
2433,7619617398
2434,8521049248
2435,3427840576
2436,4466453502
2437,4466453502
2438,4314421322
2439,6830684427
2440,4604375385
2441,8513510239
2442,4932426724
2443,2828144419
2444,3513665820
2445,4727270477
2446,6257108879
2447,4276711412
2448,8198182804
2449,4351371414
2450,4468827025
2451,6687827827
2452,7833082746
2453,4445069917
2454,3530508941
2455,7339192286
2456,2999394360
2457,4276711412
2458,7460142942
2459,7602663635
2460,6408932594
2461,3326429415
2462,4365986250
2463,6452892668
2464,8224349537
2465,8546125575
2466,8815972345
2467,3619189441
2468,7319662416
2469,6036589080
2470,4276711412
2471,2545353914
2472,2932678952
2473,3717204940
2474,3912399056
2475,4553069747
2476,8330813117
2477,2714133912
2478,7499033737
2479,3773494776
2480,3370374421
2481,2816193132
2482,8738176876
2483,6774548908
2484,8362778792
2485,8724959018
2486,8264778845
2487,7337998778
2488,2948610478
2489,2689292209
2490,8887071238
2491,4771802941
2492,4414965474
2493,4144211378
2494,4144211378
2495,3204374552
2496,2701079010
2497,2717406323
2498,4026756771
2499,4098688703
2500,4862904196
2501,3943301612
2502,8306859566
2503,3504898684
2504,3504898684
2505,6253083718
2506,3504898684
2507,8280110538
2508,4883403986
2509,8348569014
2510,4324339207
2511,7214652492
2512,8145429084
2513,2701511558
2514,4166169480
2515,6290954269
2516,3786624157
2517,7476522105
2518,8890465277
2519,8751541408
2520,2628247233
2521,7611986542
2522,6137906955
2523,2828073427
2524,4275518495
2525,8350530022
